Windows PowerShell
(venv) PS C:\Users\Owner\documents\desshi_signal_viewer> py -m scripts.naut_runner `
>>     --mode BUY `
>>     --broker paper `
>>     --thr $ThresholdPath `
>>     --config $ConfigPath `
>>     --policy $PolicyPath `
>>     --verbose 1
C:\Users\Owner\documents\desshi_signal_viewer\scripts\naut_runner.py:341: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC:datetime.datetime.now(datetime.UTC).
  created_at = str(raw.get("created_at", datetime.utcnow().isoformat()))
2025-10-21 09:21:08,753 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,753 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,753 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,754 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,754 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,754 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,754 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,754 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,755 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,755 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,755 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,755 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,755 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,756 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,756 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,756 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,756 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,756 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,757 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,757 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,757 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,757 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,757 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,758 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,758 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,758 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,758 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,758 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,758 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,759 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,759 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,759 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,759 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,759 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,759 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,759 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,760 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,760 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,760 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,760 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,760 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,761 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,761 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,761 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,761 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,762 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,762 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,762 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,762 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,762 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,763 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,763 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,763 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,763 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,763 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,763 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,764 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,764 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,764 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,764 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,764 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,764 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,765 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,765 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,765 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,765 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,765 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,765 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,765 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,766 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,766 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,766 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,766 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,766 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,766 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,766 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,767 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,767 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,767 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,767 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,767 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,768 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,768 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,768 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,768 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,769 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,769 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,769 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,769 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,769 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,769 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,770 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,770 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,770 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,770 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,770 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,770 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,771 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,771 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,771 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,771 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,771 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,771 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,772 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,772 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,772 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,772 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,772 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,772 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,772 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,773 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,773 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,773 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,773 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,773 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,773 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,773 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,774 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,774 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,774 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,774 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,774 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,774 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,774 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,775 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,775 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,775 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,775 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,776 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,776 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,776 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,776 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,776 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,776 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,777 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,777 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,777 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,777 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,777 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,777 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,777 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,778 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,778 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,778 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,778 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,778 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,778 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,778 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,779 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,779 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,779 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,779 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,779 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,779 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,779 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,780 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,780 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,780 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,780 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,780 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,780 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,780 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,781 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,781 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,781 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,781 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,781 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,781 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,781 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,782 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,782 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,782 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,782 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,782 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,782 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,782 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,783 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,783 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,783 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,783 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,783 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,783 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,783 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,784 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,784 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,784 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,784 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,784 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,785 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,785 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,785 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,785 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,785 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,786 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,786 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,786 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,786 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,786 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,786 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,787 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,787 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,787 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,787 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,787 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,787 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,788 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,788 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,788 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,788 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,788 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,788 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,789 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,789 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,789 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,789 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,789 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,790 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,790 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,790 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,790 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,790 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,791 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,792 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,792 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,792 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,792 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,793 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,793 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,793 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,793 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,794 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,794 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,794 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,794 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,795 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,795 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,795 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,795 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,795 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,796 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,796 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,796 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,796 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,797 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,797 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,797 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,797 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,797 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,797 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,798 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,798 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,798 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,798 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,798 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,798 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,799 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,799 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,799 DEBUG Skip entry 3692 qty=0 (sizing filtered)
